id,amount
95632,100.0
92651,100.0
95603,100.0
94129,200000.0
80236,100.0
64114,250.0
96003,100.0
92663,100.0
95350,100.0
93901,250.0
94110,100.0
80202,2500.0
92019,100.0
